Channel	Intensity
384	508
385	482
386	549
387	523
388	501
389	517
390	503
391	517
392	491
393	567
394	571
395	880
396	1374
397	2386
398	3597
399	4269
400	4473
401	3485
402	2360
403	1424
404	836
405	594
406	547
407	468
408	514
409	533
410	462
411	475
412	463
413	482
414	464
415	460
416	466
417	493
418	494
419	478
420	467
421	471
422	456
423	475
424	455
425	438
426	513
427	447
428	482
429	451
430	512
431	483
432	441
433	470
434	489
435	477
436	445
437	428
438	454
439	443
440	448
441	431
442	459
443	438
444	446
445	458
446	470
447	375
448	434
449	424
450	457
451	434
452	432
453	446
454	442
455	445
456	424
457	426
458	432
459	404
460	399
461	399
462	474
463	424
464	433
465	398
466	417
467	414
468	432
469	435
470	437
471	379
472	395
473	394
474	410
475	427
476	410
477	401
478	398
479	375
480	401
481	399
482	381
483	398
484	372
485	407
486	416
487	363
488	376
489	380
490	389
491	389
492	363
493	409
494	378
495	430
496	381
497	372
498	371
499	379
500	352
501	345
502	380
503	384
504	387
505	352
506	340
507	376
508	325
509	348
510	370
511	344
512	348
513	363
514	327
515	335
516	347
517	322
518	360
519	345
520	350
521	322
522	368
523	340
524	356
525	353
526	335
527	355
528	352
529	341
530	350
531	326
532	326
533	344
534	312
535	315
536	326
537	305
538	348
539	337
540	323
541	354
542	351
543	332
544	336
545	332
546	326
547	310
548	312
549	312
550	320
551	310
552	314
553	330
554	280
555	322
556	310
557	313
558	294
559	295
560	320
561	302
562	292
563	297
564	299
565	288
566	303
567	264
568	290
569	306
570	270
571	300
572	297
573	275
574	273
575	281
576	295
577	269
578	258
579	296
580	264
581	266
582	255
583	271
584	257
585	225
586	269
587	259
588	253
589	287
590	258
591	252
592	271
593	252
594	244
595	261
596	268
597	245
598	231
599	245
600	254
601	248
602	250
603	240
604	269
605	228
606	263
607	270
608	249
609	249
610	233
611	245
612	260
613	219
614	248
615	215
616	230
617	207
618	221
619	229
620	210
621	217
622	215
623	208
624	227
625	225
626	213
627	221
628	209
629	193
630	225
631	236
632	191
633	195
634	211
635	184
636	192
637	206
638	187
639	165
640	205
641	166
642	216
643	193
644	169
645	204
646	193
647	190
648	170
649	178
650	162
651	188
652	184
653	188
654	192
655	166
656	193
657	180
658	170
659	177
660	166
661	173
662	155
663	157
664	175
665	173
666	166
667	177
668	149
669	156
670	129
671	154
672	129
673	157
674	163
675	141
676	169
677	140
678	144
679	166
680	163
681	144
682	124
683	140
684	149
685	150
686	134
687	136
688	149
689	142
690	131
691	125
692	142
693	132
694	129
695	104
696	122
697	112
698	113
699	128
700	131
701	112
702	121
703	124
704	116
705	105
706	121
707	87
708	109
709	113
710	133
711	97
712	121
713	105
714	103
715	95
716	107
717	102
718	113
719	107
720	99
721	88
722	90
723	91
724	95
725	113
726	93
727	100
728	113
729	96
730	94
731	74
732	65
733	70
734	65
735	88
736	80
737	66
738	69
739	72
740	81
741	61
742	48
743	65
744	71
745	79
746	53
747	87
748	65
749	62
750	73
751	58
752	67
753	63
754	58
755	59
756	61
757	38
758	62
759	62
760	43
761	43
762	45
763	49
764	50
765	39
766	42
767	39
768	37
769	45
770	38
771	46
772	34
773	31
774	25
775	41
776	23
777	24
778	19
779	23
780	17
781	18
782	30
783	26
784	20
785	18
786	15
787	17
788	12
789	14
790	10
791	12
792	10
793	7
794	5
795	6
796	4
797	1
798	3
799	0
