Channel	Intensity
249	6497
250	6439
251	6538
252	6520
253	6314
254	6395
255	6372
256	6417
257	6420
258	6352
259	6342
260	6253
261	6239
262	6319
263	6209
264	6246
265	6203
266	6207
267	6014
268	6071
269	6113
270	6075
271	6112
272	6120
273	5957
274	6098
275	6127
276	5958
277	5760
278	5948
279	5865
280	6035
281	5933
282	5772
283	5661
284	5783
285	5769
286	5993
287	6348
288	6791
289	7353
290	8709
291	10653
292	13070
293	16338
294	20358
295	25195
296	29697
297	34325
298	37944
299	40213
300	41245
301	40787
302	38333
303	34015
304	29623
305	24576
306	20146
307	16047
308	12910
309	10012
310	8241
311	6969
312	6266
313	5746
314	5477
315	5337
316	5133
317	5168
318	5227
319	5025
320	5169
321	5079
322	5034
323	4964
324	4896
325	5026
326	4847
327	4878
328	4873
329	4957
330	4894
331	4831
332	4944
333	4884
334	4664
335	4752
336	4850
337	4726
338	4770
339	4519
340	4735
341	4756
342	4735
343	4672
344	4607
345	4569
346	4677
347	4618
348	4523
349	4542
350	4481
351	4539
352	4573
353	4543
354	4538
355	4509
356	4396
357	4351
358	4489
359	4369
360	4445
361	4445
362	4287
363	4441
364	4412
365	4424
366	4320
367	4382
368	4199
369	4308
370	4308
371	4222
372	4234
373	4210
374	4235
375	4100
376	4182
377	4070
378	4124
379	4162
380	4079
381	4023
382	4186
383	4144
384	3968
385	3987
386	4060
387	3944
388	3982
389	3956
390	3916
391	3990
392	3994
393	3883
394	3805
395	3810
396	3889
397	3904
398	3823
399	3816
400	3872
401	3743
402	3800
403	3682
404	3718
405	3788
406	3826
407	3626
408	3739
409	3669
410	3651
411	3692
412	3590
413	3723
414	3636
415	3656
416	3609
417	3634
418	3640
419	3594
420	3583
421	3503
422	3593
423	3546
424	3491
425	3487
426	3559
427	3628
428	3484
429	3454
430	3416
431	3430
432	3494
433	3449
434	3423
435	3365
436	3447
437	3383
438	3429
439	3453
440	3433
441	3271
442	3319
443	3334
444	3227
445	3258
446	3325
447	3255
448	3296
449	3175
450	3185
451	3148
452	3267
453	3194
454	3295
455	3142
456	3128
457	3214
458	3083
459	3192
460	3114
461	3166
462	2981
463	3191
464	3205
465	3101
466	3086
467	3096
468	2975
469	3003
470	3015
471	3006
472	3005
473	3072
474	3024
475	3014
476	2950
477	3047
478	3020
479	2955
480	2874
481	2879
482	2891
483	2815
484	2809
485	2915
486	2809
487	2930
488	2791
489	2823
490	2741
491	2825
492	2828
493	2840
494	2850
495	2702
496	2737
497	2828
498	2707
499	2769
500	2674
501	2761
502	2745
503	2650
504	2617
505	2695
506	2623
507	2606
508	2676
509	2655
510	2654
511	2596
512	2675
513	2588
514	2681
515	2528
516	2533
517	2713
518	2555
519	2588
520	2583
521	2554
522	2496
523	2544
524	2529
525	2497
526	2545
527	2367
528	2511
529	2444
530	2412
531	2421
532	2511
533	2432
534	2479
535	2523
536	2574
537	2721
538	2908
539	3184
540	3880
541	4877
542	6122
543	7796
544	9703
545	11870
546	14455
547	16914
548	18656
549	20215
550	20496
551	20559
552	20361
553	19858
554	19877
555	21085
556	24275
557	30049
558	38207
559	48967
560	62018
561	75544
562	88905
563	100150
564	107046
565	110416
566	107281
567	100022
568	88332
569	74744
570	60744
571	46927
572	34214
573	24227
574	16820
575	11464
576	7659
577	5192
578	3666
579	2993
580	2469
581	2320
582	2199
583	2123
584	2192
585	2004
586	2125
587	2070
588	2073
589	2040
590	2034
591	2032
592	1993
593	1848
594	2016
595	2013
596	1991
597	1895
598	1982
599	1996
600	1993
601	1916
602	1899
603	1903
604	1906
605	1865
606	1978
607	1931
608	1888
609	1901
610	1857
611	1878
612	1822
613	1860
614	1843
615	1793
616	1888
617	1831
618	1800
619	1831
620	1797
621	1847
622	1761
623	1858
624	1814
625	1718
626	1745
627	1769
628	1711
629	1863
630	1779
631	1745
632	1813
633	1762
634	1702
635	1641
636	1689
637	1726
638	1736
639	1597
640	1633
641	1692
642	1710
643	1680
644	1672
645	1690
646	1733
647	1616
648	1677
649	1619
650	1656
651	1616
652	1615
653	1545
654	1585
655	1615
656	1554
657	1616
658	1562
659	1597
660	1689
661	1549
662	1589
663	1648
664	1520
665	1602
666	1549
667	1494
668	1580
669	1464
670	1511
671	1533
672	1494
673	1508
674	1505
675	1469
676	1469
677	1450
678	1485
679	1399
680	1441
681	1437
682	1395
683	1486
684	1422
685	1453
686	1434
687	1373
688	1306
689	1382
690	1409
691	1357
692	1418
693	1418
694	1361
695	1364
696	1355
697	1340
698	1351
699	1374
700	1375
701	1382
702	1299
703	1373
704	1327
705	1277
706	1268
707	1386
708	1321
709	1340
710	1298
711	1351
712	1321
713	1257
714	1280
715	1304
716	1257
717	1240
718	1227
719	1280
720	1269
721	1234
722	1207
723	1250
724	1224
725	1216
726	1224
727	1161
728	1218
729	1259
730	1194
731	1210
732	1223
733	1209
734	1208
735	1214
736	1257
737	1170
738	1160
739	1151
740	1172
741	1127
742	1112
743	1098
744	1148
745	1089
746	1108
747	1116
748	1132
749	1133
750	1169
751	1148
752	1099
753	1028
754	1078
755	1074
756	1121
757	1031
758	1043
759	1065
760	1095
761	1060
762	1019
763	1043
764	1000
765	1051
766	1027
767	1007
768	974
769	963
770	966
771	994
772	964
773	1025
774	988
775	991
776	947
777	953
778	983
779	1008
780	1007
781	1001
782	893
783	1006
784	910
785	1011
786	961
787	881
788	981
789	928
790	950
791	891
792	916
793	915
794	919
795	871
796	902
797	872
798	895
799	885
800	910
801	871
802	866
803	833
804	838
805	830
806	887
807	818
808	864
809	891
810	828
811	839
812	826
813	809
814	840
815	848
816	774
817	787
818	741
819	807
820	776
821	786
822	763
823	763
824	717
825	754
826	784
827	716
828	776
829	741
830	739
831	746
832	725
833	697
834	733
835	705
836	692
837	742
838	682
839	743
840	711
841	696
842	705
843	650
844	704
845	698
846	654
847	694
848	633
849	699
850	655
851	657
852	601
853	650
854	657
855	631
856	683
857	608
858	638
859	608
860	593
861	603
862	604
863	614
864	629
865	594
866	579
867	607
868	610
869	581
870	558
871	555
872	604
873	573
874	579
875	575
876	547
877	538
878	505
879	559
880	531
881	543
882	549
883	527
884	521
885	528
886	518
887	546
888	484
889	499
890	495
891	485
892	485
893	508
894	490
895	479
896	479
897	462
898	441
899	478
900	457
901	465
902	487
903	431
904	455
905	456
906	438
907	442
908	441
909	420
910	448
911	427
912	471
913	431
914	366
915	430
916	421
917	415
918	399
919	405
920	389
921	370
922	392
923	392
924	390
925	405
926	361
927	365
928	372
929	354
930	323
931	377
932	337
933	321
934	351
935	325
936	351
937	286
938	332
939	351
940	353
941	297
942	299
943	278
944	276
945	307
946	307
947	263
948	265
949	295
950	283
951	286
952	261
953	273
954	262
955	269
956	266
957	252
958	250
959	282
960	252
961	235
962	263
963	193
964	218
965	224
966	217
967	218
968	216
969	192
970	182
971	198
972	187
973	204
974	218
975	206
976	183
977	207
978	181
979	162
980	176
981	161
982	153
983	156
984	161
985	152
986	147
987	146
988	146
989	130
990	138
991	114
992	145
993	116
994	124
995	123
996	118
997	116
998	110
999	107
1000	103
1001	99
1002	86
1003	97
1004	66
1005	109
1006	94
1007	97
1008	64
1009	73
1010	73
1011	65
1012	58
1013	52
1014	42
1015	50
1016	43
1017	31
1018	42
1019	31
1020	35
1021	30
1022	24
1023	21
1024	15
1025	22
1026	13
1027	10
1028	2
1029	1
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	0
1048	0
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	0
1062	0
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
