Channel	Intensity
563	1675
564	1537
565	1630
566	1621
567	1631
568	1603
569	1662
570	1662
571	1659
572	1663
573	1715
574	1653
575	1676
576	1685
577	1618
578	1667
579	1700
580	1628
581	1679
582	1659
583	1658
584	1686
585	1648
586	1575
587	1626
588	1648
589	1639
590	1654
591	1571
592	1628
593	1620
594	1661
595	1593
596	1633
597	1729
598	1635
599	1695
600	1645
601	1632
602	1574
603	1667
604	1624
605	1665
606	1722
607	1556
608	1619
609	1680
610	1657
611	1657
612	1694
613	1669
614	1702
615	1574
616	1617
617	1657
618	1658
619	1683
620	1687
621	1675
622	1624
623	1681
624	1657
625	1647
626	1652
627	1691
628	1667
629	1710
630	1636
631	1596
632	1644
633	1633
634	1643
635	1607
636	1719
637	1641
638	1596
639	1591
640	1670
641	1593
642	1648
643	1713
644	1647
645	1629
646	1639
647	1663
648	1641
649	1628
650	1623
651	1644
652	1620
653	1715
654	1667
655	1712
656	1709
657	1672
658	1574
659	1663
660	1653
661	1659
662	1636
663	1695
664	1657
665	1744
666	1683
667	1696
668	1648
669	1699
670	1674
671	1734
672	1625
673	1628
674	1638
675	1697
676	1703
677	1725
678	1646
679	1625
680	1633
681	1682
682	1639
683	1624
684	1699
685	1687
686	1674
687	1635
688	1686
689	1630
690	1602
691	1665
692	1722
693	1633
694	1609
695	1671
696	1660
697	1627
698	1657
699	1664
700	1690
701	1724
702	1732
703	1693
704	1612
705	1694
706	1805
707	1732
708	1695
709	1641
710	1720
711	1759
712	1702
713	1678
714	1670
715	1658
716	1659
717	1713
718	1792
719	1724
720	1670
721	1676
722	1708
723	1695
724	1696
725	1731
726	1669
727	1640
728	1733
729	1731
730	1692
731	1681
732	1634
733	1776
734	1674
735	1717
736	1638
737	1677
738	1751
739	1682
740	1637
741	1662
742	1807
743	1659
744	1674
745	1703
746	1703
747	1631
748	1679
749	1720
750	1759
751	1694
752	1717
753	1781
754	1691
755	1743
756	1709
757	1712
758	1720
759	1728
760	1739
761	1799
762	1740
763	1677
764	1728
765	1686
766	1705
767	1761
768	1675
769	1696
770	1745
771	1675
772	1736
773	1740
774	1724
775	1659
776	1702
777	1680
778	1718
779	1754
780	1706
781	1702
782	1737
783	1696
784	1715
785	1740
786	1769
787	1701
788	1691
789	1715
790	1712
791	1736
792	1734
793	1676
794	1745
795	1714
796	1771
797	1822
798	1715
799	1795
800	1758
801	1774
802	1743
803	1752
804	1648
805	1775
806	1735
807	1768
808	1685
809	1830
810	1751
811	1748
812	1752
813	1684
814	1744
815	1770
816	1804
817	1707
818	1767
819	1776
820	1749
821	1763
822	1799
823	1664
824	1848
825	1741
826	1769
827	1771
828	1760
829	1661
830	1823
831	1771
832	1773
833	1769
834	1648
835	1811
836	1757
837	1753
838	1760
839	1727
840	1771
841	1674
842	1758
843	1779
844	1707
845	1791
846	1804
847	1816
848	1685
849	1821
850	1713
851	1740
852	1735
853	1772
854	1805
855	1698
856	1720
857	1727
858	1766
859	1861
860	1753
861	1771
862	1731
863	1791
864	1767
865	1772
866	1835
867	1844
868	1771
869	1741
870	1766
871	1805
872	1732
873	1779
874	1828
875	1784
876	1712
877	1790
878	1880
879	1821
880	1737
881	1675
882	1762
883	1736
884	1762
885	1807
886	1785
887	1767
888	1828
889	1747
890	1766
891	1786
892	1721
893	1788
894	1810
895	1831
896	1780
897	1758
898	1772
899	1726
900	1769
901	1691
902	1741
903	1789
904	1774
905	1804
906	1888
907	1828
908	1830
909	1804
910	1786
911	1861
912	1742
913	1775
914	1774
915	1738
916	1769
917	1817
918	1734
919	1857
920	1777
921	1786
922	1802
923	1867
924	1798
925	1849
926	1854
927	1835
928	1882
929	1782
930	1862
931	1831
932	1772
933	1821
934	1910
935	1808
936	1841
937	1774
938	1807
939	1858
940	1831
941	1706
942	1834
943	1817
944	1827
945	1817
946	1861
947	1829
948	1796
949	1817
950	1827
951	1865
952	1806
953	1833
954	1876
955	1797
956	1840
957	1822
958	1836
959	1914
960	1822
961	1887
962	1861
963	1702
964	1827
965	1792
966	1788
967	1790
968	1877
969	1826
970	1800
971	1909
972	1796
973	1770
974	1817
975	1883
976	1755
977	1864
978	1856
979	1792
980	1893
981	1825
982	1828
983	1818
984	1894
985	1881
986	1827
987	1817
988	1835
989	1897
990	1864
991	1876
992	1785
993	1846
994	1858
995	1872
996	1794
997	1871
998	1853
999	1731
