Channel	Intensity
336	2130
337	2180
338	2398
339	2544
340	2721
341	2695
342	2809
343	3093
344	3229
345	3256
346	3353
347	3457
348	3526
349	3554
350	3533
351	3514
352	3684
353	3747
354	3733
355	3697
356	3704
357	3667
358	3631
359	3627
360	3508
361	3621
362	3559
363	3703
364	3511
365	3687
366	3619
367	3557
368	3676
369	3734
370	3843
371	3918
372	4017
373	4185
374	4187
375	4214
376	4383
377	4561
378	4546
379	4608
380	4740
381	4660
382	4711
383	4646
384	4731
385	4660
386	4643
387	4472
388	4361
389	4167
390	3969
391	3877
392	3700
393	3540
394	3245
395	3016
396	2735
397	2679
398	2319
399	2218
400	2016
401	1840
402	1699
403	1512
404	1508
405	1272
406	1108
407	1109
408	939
409	880
410	802
411	758
412	701
413	689
414	642
415	641
416	599
417	545
418	538
419	547
420	529
421	468
422	489
423	487
424	479
425	476
426	447
427	465
428	423
429	432
430	445
431	473
432	457
433	427
434	400
435	471
436	467
437	443
438	445
439	487
440	481
441	466
442	416
443	473
444	439
445	453
446	435
447	452
448	411
449	396
450	455
451	421
452	448
453	450
454	421
455	421
456	417
457	399
458	437
459	425
460	394
461	430
462	464
463	425
464	432
465	400
466	408
467	421
468	416
469	393
470	424
471	400
472	432
473	392
474	398
475	418
476	415
477	388
478	378
479	418
480	389
481	385
482	408
483	409
484	389
485	354
486	373
487	387
488	400
489	395
490	407
491	389
492	360
493	366
494	392
495	419
496	367
497	391
498	371
499	394
500	386
501	330
502	356
503	358
504	365
505	374
506	363
507	366
508	384
509	320
510	398
511	378
512	345
513	376
514	333
515	341
516	352
517	344
518	366
519	331
520	321
521	307
522	351
523	337
524	346
525	322
526	383
527	331
528	364
529	334
530	328
531	332
532	346
533	327
534	329
535	343
536	319
537	294
538	293
539	314
540	350
541	311
542	353
543	304
544	352
545	313
546	340
547	327
548	299
549	314
550	283
551	283
552	268
553	324
554	295
555	311
556	293
557	299
558	318
559	301
560	280
561	276
562	284
563	305
564	309
565	274
566	262
567	255
568	305
569	302
570	268
571	318
572	260
573	283
574	283
575	273
576	269
577	284
578	253
579	297
580	278
581	281
582	290
583	263
584	299
585	291
586	248
587	251
588	237
589	274
590	245
591	267
592	264
593	271
594	247
595	273
596	264
597	251
598	250
599	228
600	263
601	247
602	248
603	258
604	255
605	229
606	213
607	241
608	234
609	227
610	243
611	220
612	219
613	245
614	235
615	244
616	241
617	220
618	227
619	230
620	229
621	236
622	230
623	227
624	223
625	216
626	227
627	238
628	200
629	206
630	193
631	226
632	229
633	213
634	186
635	202
636	196
637	194
638	211
639	202
640	192
641	173
642	208
643	179
644	183
645	210
646	179
647	181
648	187
649	197
650	192
651	188
652	199
653	176
654	179
655	197
656	182
657	194
658	205
659	168
660	184
661	187
662	150
663	175
664	197
665	156
666	162
667	167
668	149
669	167
670	196
671	162
672	174
673	181
674	154
675	146
676	168
677	178
678	151
679	166
680	144
681	145
682	133
683	161
684	119
685	128
686	138
687	160
688	133
689	115
690	128
691	147
692	132
693	116
694	144
695	116
696	125
697	133
698	139
699	124
700	131
701	111
702	115
703	123
704	111
705	126
706	118
707	122
708	123
709	124
710	113
711	94
712	116
713	96
714	109
715	67
716	106
717	104
718	101
719	91
720	85
721	85
722	87
723	107
724	102
725	78
726	93
727	97
728	87
729	85
730	80
731	78
732	90
733	68
734	68
735	87
736	74
737	71
738	78
739	81
740	65
741	69
742	70
743	75
744	56
745	73
746	58
747	79
748	52
749	56
750	70
751	53
752	58
753	51
754	53
755	54
756	64
757	55
758	51
759	47
760	44
761	52
762	56
763	58
764	37
765	35
766	42
767	30
768	40
769	41
770	33
771	37
772	42
773	21
774	30
775	38
776	25
777	30
778	23
779	27
780	20
781	17
782	16
783	22
784	19
785	17
786	16
787	14
788	9
789	7
790	15
791	12
792	4
793	8
794	4
795	12
796	1
797	3
798	0
799	0
