Channel	Intensity
486	16275
487	16271
488	16161
489	16259
490	16058
491	16144
492	16324
493	16237
494	15991
495	16184
496	16244
497	16687
498	16023
499	16251
500	16139
501	16217
502	16224
503	16279
504	16246
505	16063
506	16163
507	16278
508	16254
509	16356
510	16238
511	16381
512	16240
513	16342
514	16219
515	16277
516	16404
517	16212
518	16293
519	16163
520	16138
521	16142
522	16053
523	16262
524	16133
525	16272
526	16310
527	16233
528	16805
529	16065
530	16122
531	16102
532	16179
533	16164
534	16138
535	16138
536	16484
537	16246
538	16359
539	16275
540	16228
541	16300
542	16254
543	16193
544	16297
545	16218
546	16270
547	16426
548	16226
549	16406
550	16420
551	16460
552	16499
553	16464
554	16229
555	16187
556	16218
557	16162
558	16342
559	16183
560	16155
561	16317
562	16191
563	16426
564	16342
565	16360
566	16457
567	16424
568	16304
569	16218
570	16406
571	16268
572	16634
573	16380
574	16247
575	16376
576	16458
577	16246
578	16513
579	16449
580	16400
581	16281
582	16539
583	16347
584	16560
585	16509
586	16403
587	16130
588	16183
589	16407
590	16402
591	16479
592	16541
593	16351
594	16458
595	16455
596	16536
597	16320
598	16588
599	16498
600	16218
601	16538
602	16437
603	16688
604	16558
605	16544
606	16479
607	16344
608	16527
609	16388
610	16362
611	16377
612	16676
613	16631
614	16617
615	16622
616	16657
617	16443
618	16731
619	16323
620	16360
621	16445
622	16591
623	16687
624	16458
625	16630
626	16467
627	16674
628	16396
629	16527
630	16486
631	16778
632	16707
633	16565
634	16508
635	16637
636	16680
637	16651
638	16780
639	16602
640	16735
641	16580
642	16621
643	16582
644	16600
645	16566
646	16515
647	16626
648	16228
649	16590
650	16373
651	16561
652	16659
653	16686
654	16599
655	16389
656	16722
657	16673
658	16670
659	16544
660	16563
661	16909
662	16504
663	16491
664	16553
665	16681
666	16643
667	16780
668	16704
669	16752
670	16579
671	16760
672	16767
673	16682
674	16646
675	16715
676	16779
677	16832
678	16691
679	16771
680	16771
681	16695
682	16621
683	16695
684	16721
685	16818
686	16737
687	16944
688	16861
689	16841
690	16798
691	16948
692	16690
693	16823
694	16890
695	16884
696	16652
697	16728
698	16895
699	16780
700	16824
701	16732
702	16783
703	17088
704	16626
705	16842
706	16853
707	16739
708	17076
709	16999
710	16857
711	16702
712	16970
713	16808
714	16874
715	17007
716	16812
717	16792
718	16970
719	16984
720	16736
721	16609
722	16796
723	17027
724	17032
725	16995
726	16942
727	16778
728	16938
729	16922
730	16944
731	16836
732	17097
733	17113
734	16894
735	16974
736	17090
737	16914
738	16829
739	17007
740	16859
741	17163
742	16831
743	17198
744	16912
745	17262
746	16964
747	16975
748	17061
749	16827
750	17244
751	17043
752	17070
753	16879
754	17082
755	17338
756	17050
757	17192
758	17090
759	17215
760	16976
761	16907
762	16965
763	16882
764	17377
765	17000
766	17121
767	17052
768	17030
769	16904
770	17110
771	17418
772	17119
773	17073
774	17148
775	17332
776	17289
777	17251
778	17076
779	17148
780	16926
781	17217
782	17183
783	17317
784	17337
785	17338
786	17034
787	17276
788	17084
789	17144
790	17205
791	17264
792	17228
793	17306
794	17044
795	17554
796	17330
797	17246
798	17288
799	17155
800	17114
801	17284
802	17257
803	17350
804	17538
805	17316
806	17436
807	17425
808	17227
809	17297
810	17443
811	17412
812	17498
813	17674
814	17245
815	17341
816	17577
817	17365
818	17566
819	17282
820	17488
821	17389
822	17540
823	17415
824	17384
825	17439
826	17278
827	17289
828	17921
829	17543
830	17302
831	17558
832	17281
833	17587
834	17376
835	17316
836	17470
837	17646
838	17477
839	17412
840	17510
841	17486
842	17564
843	17508
844	17489
845	17578
846	17654
847	17702
848	17601
849	17592
850	17599
851	17538
852	17522
853	17705
854	17730
855	17634
856	17756
857	17349
858	17538
859	17829
860	17804
861	17584
862	17379
863	17457
864	17909
865	17606
866	17841
867	17763
868	17576
869	17720
870	17714
871	17637
872	17834
873	17547
874	17668
875	17625
876	17489
877	17783
878	17670
879	17635
880	17594
881	17767
882	17839
883	17918
884	17824
885	17950
886	17739
887	17717
888	17588
889	17634
890	18170
891	17846
892	17695
893	17786
894	17885
895	17658
896	17856
897	18046
898	17963
899	17960
900	17801
901	17914
902	17713
903	17886
904	17817
905	18043
906	17567
907	18011
908	17920
909	17645
910	17913
911	17871
912	17961
913	17987
914	17961
915	18136
916	17902
917	17676
918	17879
919	18034
920	17757
921	18154
922	18211
923	18159
924	18155
925	17731
926	18117
927	18009
928	17900
929	18184
930	17948
931	17764
932	17852
933	18171
934	18171
935	18224
936	17829
937	17965
938	18125
939	18223
940	18198
941	17863
942	18129
943	17997
944	18231
945	17957
946	18077
947	18159
948	18288
949	18090
950	18285
951	18119
952	18186
953	18211
954	18144
955	18110
956	18262
957	18122
958	18106
959	18226
960	18214
961	18437
962	18354
963	18033
964	18457
965	18338
966	18295
967	18509
968	18282
969	18138
970	18293
971	18387
972	18205
973	18574
974	18328
975	18481
976	18244
977	18470
978	18342
979	18430
980	18445
981	18487
982	18230
983	18202
984	18526
985	18276
986	18375
987	18368
988	18557
989	18191
990	18573
991	18349
992	18285
993	18517
994	18511
995	18422
996	18612
997	18379
998	18464
999	18484
