Channel	Intensity
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	1
694	0
695	0
696	0
697	0
698	0
699	2
700	2
701	1
702	5
703	7
704	9
705	10
706	16
707	15
708	33
709	44
710	52
711	73
712	90
713	149
714	200
715	259
716	314
717	393
718	551
719	673
720	879
721	1075
722	1291
723	1715
724	2136
725	2469
726	3122
727	3689
728	4479
729	5306
730	6226
731	7165
732	8313
733	9749
734	11106
735	12403
736	13916
737	15407
738	16942
739	18477
740	20254
741	21787
742	23190
743	24827
744	26324
745	26931
746	28105
747	28778
748	29428
749	29951
750	29983
751	29698
752	29622
753	28997
754	28212
755	27141
756	25979
757	24803
758	23029
759	21806
760	20070
761	18374
762	17038
763	15445
764	13747
765	12499
766	11073
767	9463
768	8244
769	7285
770	6211
771	5395
772	4409
773	3742
774	3170
775	2541
776	2142
777	1785
778	1361
779	1107
780	860
781	709
782	565
783	428
784	378
785	278
786	292
787	259
788	254
789	250
790	279
791	334
792	442
793	575
794	701
795	870
796	1100
797	1361
798	1691
799	2088
800	2476
801	3045
802	3709
803	4430
804	5278
805	6266
806	7064
807	8523
808	9574
809	10817
810	12362
811	13938
812	15458
813	16935
814	18509
815	20282
816	21784
817	23431
818	24516
819	26172
820	27083
821	28159
822	28941
823	29409
824	30127
825	30304
826	29618
827	29423
828	29011
829	28145
830	27311
831	26302
832	24454
833	23006
834	21808
835	20193
836	18544
837	16978
838	15419
839	13779
840	12272
841	10922
842	9595
843	8410
844	7266
845	6210
846	5361
847	4497
848	3676
849	3151
850	2548
851	2096
852	1645
853	1299
854	1063
855	807
856	627
857	519
858	375
859	298
860	237
861	186
862	130
863	97
864	64
865	47
866	37
867	30
868	22
869	10
870	4
871	7
872	6
873	2
874	3
875	3
876	2
877	0
878	0
879	0
880	0
881	0
882	0
883	1
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	2
946	0
947	1
948	1
949	0
950	1
951	5
952	2
953	7
954	9
955	9
956	15
957	18
958	23
959	45
960	66
961	80
962	126
963	133
964	172
965	254
966	315
967	405
968	533
969	685
970	830
971	1104
972	1372
973	1652
974	2142
975	2559
976	3081
977	3709
978	4349
979	5258
980	6181
981	7206
982	8443
983	9548
984	10949
985	12335
986	13788
987	15369
988	16978
989	18616
990	20323
991	21776
992	23174
993	24583
994	25948
995	27221
996	28267
997	28969
998	29562
999	29879
1000	29915
1001	29916
1002	29591
1003	28537
1004	27633
1005	26799
1006	26008
1007	24428
1008	23356
1009	21870
1010	20370
1011	18611
1012	17007
1013	15602
1014	13812
1015	12557
1016	11344
1017	10091
1018	8942
1019	7852
1020	7007
1021	6436
1022	5618
1023	5284
1024	5134
1025	5133
1026	5400
1027	5368
1028	5619
1029	6338
1030	7010
1031	7818
1032	8789
1033	9799
1034	11288
1035	12527
1036	14114
1037	15587
1038	17274
1039	18846
1040	20292
1041	21777
1042	23277
1043	24770
1044	26321
1045	27287
1046	28269
1047	28981
1048	29508
1049	29773
1050	30208
1051	29767
1052	29567
1053	29012
1054	28062
1055	27050
1056	26033
1057	24633
1058	23218
1059	21733
1060	20214
1061	18464
1062	17118
1063	15576
1064	13819
1065	12179
1066	11021
1067	9515
1068	8381
1069	7156
1070	6185
1071	5311
1072	4463
1073	3703
1074	3140
1075	2566
1076	2094
1077	1651
1078	1310
1079	1055
1080	869
1081	702
1082	565
1083	404
1084	320
1085	267
1086	197
1087	133
1088	109
1089	71
1090	51
1091	36
1092	37
1093	19
1094	12
1095	11
1096	6
1097	3
1098	4
1099	1
1100	3
1101	0
1102	0
1103	1
1104	0
1105	1
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
