Channel	Intensity
300	14076
301	13960
302	13453
303	13047
304	12384
305	11909
306	11410
307	10940
308	10688
309	10664
310	10835
311	10610
312	10579
313	10845
314	10672
315	10605
316	10607
317	10585
318	10554
319	10840
320	10586
321	10622
322	10649
323	10683
324	10598
325	10689
326	10622
327	10856
328	10591
329	10357
330	10814
331	10708
332	10738
333	10768
334	10604
335	10620
336	10681
337	10785
338	10638
339	10607
340	10651
341	10762
342	10674
343	10689
344	10736
345	10490
346	10423
347	10718
348	10665
349	10528
350	10627
351	10671
352	10863
353	10530
354	10450
355	10734
356	10665
357	10627
358	10789
359	10830
360	10813
361	10684
362	10612
363	10628
364	10793
365	10709
366	10719
367	10780
368	10792
369	10651
370	10837
371	10781
372	10855
373	10710
374	10699
375	10797
376	10761
377	10748
378	10709
379	10553
380	10822
381	10719
382	10560
383	11097
384	10641
385	10791
386	10835
387	10774
388	10806
389	10944
390	10858
391	10841
392	10841
393	11026
394	10986
395	11299
396	12047
397	12627
398	13731
399	14461
400	14688
401	14451
402	13606
403	12858
404	12091
405	11412
406	10958
407	10901
408	10879
409	10774
410	10956
411	10873
412	10867
413	10821
414	10852
415	10808
416	10621
417	10865
418	10958
419	10980
420	10805
421	10901
422	10809
423	10848
424	10929
425	11106
426	10760
427	10919
428	10909
429	10867
430	10705
431	10768
432	10872
433	10808
434	10890
435	11036
436	10789
437	10882
438	10910
439	10823
440	10970
441	10901
442	10906
443	10828
444	11093
445	10898
446	10964
447	10960
448	10706
449	10898
450	10990
451	10907
452	11115
453	10863
454	10824
455	10966
456	10846
457	10921
458	10839
459	10850
460	10858
461	10916
462	10942
463	11085
464	10871
465	10994
466	10903
467	10777
468	10953
469	10898
470	10728
471	10925
472	10677
473	10652
474	11009
475	11040
476	11043
477	11102
478	10945
479	11144
480	10931
481	10931
482	11017
483	11033
484	10918
485	11105
486	11337
487	11574
488	11900
489	12240
490	13098
491	14197
492	15343
493	17156
494	18847
495	20719
496	22558
497	24178
498	25267
499	26271
500	26553
501	26257
502	25509
503	24415
504	22682
505	20913
506	19040
507	17030
508	15631
509	14203
510	13379
511	12518
512	12077
513	11608
514	11261
515	11143
516	11073
517	11066
518	11072
519	11203
520	11109
521	11175
522	11127
523	10993
524	11137
525	10999
526	10931
527	10965
528	11096
529	11094
530	11050
531	11222
532	11143
533	11153
534	11150
535	10851
536	11017
537	10952
538	11041
539	11184
540	10940
541	11063
542	10993
543	11144
544	11089
545	11050
546	11016
547	11055
548	11206
549	11005
550	10928
551	11275
552	11182
553	11222
554	11251
555	11226
556	11108
557	11303
558	11276
559	11100
560	11238
561	11027
562	11147
563	11064
564	11022
565	10961
566	11187
567	11337
568	11236
569	11130
570	11069
571	11201
572	11177
573	11078
574	11127
575	11204
576	11022
577	11045
578	11117
579	11086
580	11065
581	10974
582	10998
583	11162
584	11145
585	11338
586	11162
587	11325
588	11414
589	11130
590	11030
591	11014
592	11169
593	11103
594	11166
595	11259
596	11351
597	11436
598	11181
599	10992
600	11337
601	11263
602	11247
603	11340
604	11099
605	11133
606	11150
607	11403
608	11395
609	11048
610	11215
611	11188
612	11322
613	11173
614	11384
615	11274
616	11311
617	11205
618	11189
619	11185
620	11138
621	11130
622	11232
623	11136
624	11239
625	11122
626	11398
627	11280
628	11168
629	11199
630	11218
631	11153
632	11252
633	11079
634	11230
635	11139
636	11457
637	11201
638	11459
639	11331
640	11318
641	11167
642	11297
643	11364
644	11261
645	11328
646	11117
647	11363
648	11401
649	11255
650	11343
651	11308
652	11195
653	11174
654	11343
655	11250
656	11155
657	11366
658	11500
659	11398
660	11179
661	11286
662	11442
663	11274
664	11227
665	11461
666	11311
667	11321
668	11428
669	11230
670	11248
671	11288
672	11124
673	11457
674	11333
675	11154
676	11467
677	11341
678	11328
679	11456
680	11354
681	11450
682	11294
683	11258
684	11395
685	11361
686	11386
687	11306
688	11260
689	11323
690	11581
691	11349
692	11355
693	11456
694	11093
695	11172
696	11360
697	11371
698	11129
699	11452
700	11336
701	11276
702	11417
703	11312
704	11391
705	11246
706	11441
707	11429
708	11499
709	11280
710	11515
711	11419
712	11342
713	11606
714	11425
715	11608
716	11543
717	11418
718	11355
719	11371
720	11181
721	11483
722	11482
723	11468
724	11373
725	11414
726	11554
727	11413
728	11309
729	11516
730	11540
731	11556
732	11564
733	11496
734	11487
735	11543
736	11556
737	11279
738	11457
739	11572
740	11551
741	11439
742	11640
743	11543
744	11632
745	11499
746	11738
747	11519
748	11470
749	11592
750	11465
751	11516
752	11493
753	11617
754	11554
755	11458
756	11448
757	11556
758	11524
759	11652
760	11578
761	11355
762	11574
763	11544
764	11265
765	11465
766	11641
767	11492
768	11604
769	11553
770	11470
771	11625
772	11526
773	11666
774	11675
775	11401
776	11556
777	11366
778	11598
779	11739
780	11596
781	11575
782	11417
783	11776
784	11564
785	11654
786	11451
787	11510
788	11576
789	11493
790	11437
791	11492
792	11741
793	11641
794	11565
795	11509
796	11421
797	11536
798	11484
799	11616
800	11329
801	11460
802	11522
803	11754
804	11581
805	11601
806	11672
807	11689
808	11643
809	11595
810	11640
811	11552
812	11705
813	11593
814	11601
815	11628
816	11672
817	11710
818	11710
819	11740
820	11436
821	11553
822	11760
823	11807
824	11676
825	11609
826	11461
827	11603
828	11690
829	11641
830	11669
831	11572
832	11627
833	11693
834	11606
835	11608
836	11741
837	11592
838	11752
839	11579
840	11774
841	11632
842	11821
843	11526
844	11788
845	11568
846	11729
847	11652
848	11840
849	11526
850	11763
851	11664
852	11896
853	11549
854	11580
855	11923
856	11802
857	11518
858	11602
859	11735
860	11738
861	11836
862	11705
863	11728
864	11821
865	11805
866	11671
867	11703
868	11749
869	11714
870	11782
871	11492
872	11737
873	11641
874	11762
875	11598
876	11717
877	11722
878	11528
879	11905
880	11597
881	11884
882	11895
883	11793
884	11808
885	11830
886	11749
887	11826
888	11736
889	11750
890	11608
891	11728
892	11731
893	11707
894	11934
895	11674
896	11512
897	11784
898	11852
899	11780
900	11848
901	11818
902	11763
903	11764
904	11820
905	11551
906	11838
907	12073
908	11979
909	12009
910	11977
911	11683
912	11863
913	11804
914	11711
915	12051
916	11904
917	11880
918	11860
919	11706
920	11918
921	11733
922	11967
923	12024
924	11838
925	11946
926	11851
927	11759
928	11825
929	11977
930	11687
931	11995
932	11879
933	11801
934	11727
935	11835
936	11961
937	11769
938	11764
939	12018
940	11938
941	11968
942	11970
943	11758
944	11937
945	11819
946	11916
947	11756
948	11964
949	11932
950	11861
951	11854
952	11992
953	11925
954	11710
955	11617
956	12055
957	11908
958	12098
959	11989
960	11802
961	11986
962	11767
963	11958
964	11920
965	12003
966	12118
967	11899
968	12069
969	11775
970	12003
971	11908
972	11798
973	11872
974	11880
975	12117
976	12031
977	12039
978	11979
979	12006
980	12028
981	11978
982	12166
983	11949
984	12005
985	11979
986	11907
987	12054
988	12174
989	11924
990	11964
991	12162
992	11802
993	11944
994	12050
995	11824
996	11794
997	12081
998	11960
999	12019
